!SESSION 2020-04-24 07:02:40.485 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ME/Vivado_Projects/project_1/project_1.sdk

This is a continuation of log file C:\Users\ME\Vivado_Projects\project_1\project_1.sdk\.metadata\.bak_0.log
Created Time: 2020-04-24 11:29:25.588

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.589
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.602
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@2e82d723): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:17.795
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:17.796
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:17.796
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@28d93915): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:17.798
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:17.798
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:17.798
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@1d5475c8): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:17.799
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:17.799
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:17.799
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@17753e2a): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.716
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.716
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.716
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@7a821760): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.734
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.734
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.734
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@16d7af00): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.736
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.736
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.736
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@26b72fae): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.738
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.738
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:25:34.738
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@747b76e2): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.931
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.931
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.931
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@6456da06): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.949
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.949
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.949
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@285294a4): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.951
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.951
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.951
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@4f66a94a): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.952
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.952
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:10.952
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@f9e515c): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.350
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.350
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.350
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@56b990a3): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.370
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.370
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.370
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@2732a6a6): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.373
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.373
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.373
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@c55af97): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.374
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.374
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:30:26.374
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@5ffe629c): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.244
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.244
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.244
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@24e6670b): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.263
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.263
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.263
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@68ff42c1): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.265
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.265
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.265
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@5a60b14e): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.266
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.266
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:54.266
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@5f5fcec5): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.001
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.001
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.001
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@34ddfecf): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.003
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.003
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.003
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@659ad0f): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.005
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.005
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.005
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@7e7675ca): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.007
!MESSAGE Composite status
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.007
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10005 2020-04-25 10:35:58.007
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.concurrent.RequestMonitor@23c5acb6): Status ERROR: org.eclipse.cdt.dsf code=10005 Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception. null' resulted in a rejected execution exception.

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:37:48.949
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-993

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:37:48.956
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-993

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:44.599
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:49.543
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:49.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:51.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:51.274
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:51.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:51.287
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:51.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:51.348
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.583
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.585
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.617
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.618
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.622
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.641
!MESSAGE XSCT Command: [version -server], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.646
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.647
!MESSAGE XSCT Command: [version], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.649
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.664
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.723
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.744
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.806
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.807
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:52.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.462
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.464
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.608
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.609
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.697
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.699
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.770
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 10:39:53.772
